id,franja,12. ¿Usted pertenece a alguna de estas comunidades?,19. Seleccione el nivel educativo de su padre:,21. Seleccione el nivel educativo de su madre:,25. Departamento de origen del estudiante:,26. Ubicación de su vivienda actualmente:,tipo_vivienda,28. Personas con quien vive el estudiante:,29. Estado civil del estudiante:,30. Cantidad de hijos:,31. Número de personas a cargo:,32. Número de hermanos,33. Posición entre los hermanos:,34. Número de hermanos con estudios superiores:,Localidad,35. Barrio o municipio donde vive:,estrato,38. Tiene dependencia económica:,39. Personas que aportan económicamente en el hogar:,40. Ingresos económicos familiares:,trabaja,43. ¿Su trabajo actual se relaciona con los estudios realizados?,44. ¿Cuál es la razón por la que usted se encuentra trabajando?,45. Tipo de Ocupación en su trabajo: ,46. Modalidad de vinculación laboral:,47. ¿Cuánto es el tiempo de dedicación laboral?,48. ¿Cuántos son sus ingresos laborales?,49. ¿Qué lo motivo a escoger su carrera?,50. Recibió algún beneficio para pagar su semestre:,51. ¿Requiere ayuda académica?,52. Requiere otro tipo de ayuda:,53. ¿Cómo se desplaza a la universidad?,54. Tiempo que tardaría en llegar a la U:,internet,55. ¿Frecuencia que utiliza los siguientes medios de comunicación? [Periódicos],55. ¿Frecuencia que utiliza los siguientes medios de comunicación? [Radio],55. ¿Frecuencia que utiliza los siguientes medios de comunicación? [Televisión],56. ¿Frecuencia del consumo de las siguientes sustancias? [Alcohol],56. ¿Frecuencia del consumo de las siguientes sustancias? [Cigarrillo],"56. ¿Frecuencia del consumo de las siguientes sustancias? [Drogas Duras (la cocaína, la morfina y la heroína)]","56. ¿Frecuencia del consumo de las siguientes sustancias? [Drogas Blandas (la marihuana, el hachís y el opio)]"
12,Nocturna,Ninguna,Primaria incompleta,Primaria completa,Bogotá DC,Zona Urbana,Propia,Madre,Soltero(a),0,0,2,3,0,10. Engativá,El muelle,3,"Si, medianamente",Madre,de 1 a 2 SMMLV,Si,Si,Adquirir experiencia,Empleado (a) del sector privado,Sin contrato o contrato verbal,Menos de medio tiempo,Menos de un SMMLV,Prestigio de la carrera,No,No,No,Motocicleta propia,De 15 a 30 minutos,Diaria,Nunca,Semanal,Diaria,Mensual,Nunca,Nunca,Nunca
13,Nocturna,Ninguna,Tecnológico,Profesional,Bogotá DC,Zona Urbana,Propia,"Madre, Abuelos, Otros familiares, Hermano y esposo de mi mamá ",Soltero(a),0,0,3,3,2,Kennedy,Nueva Marsella,3,"Si, totalmente","Madre, Hermano y esposo de mi mamá",de 1 a 2 SMMLV,No,,,,,,,Es una profesión bien remunerado,No,Si,Si,"Bus, buseta",De 30 minutos a 1 hora,Diaria,Mensual,Nunca,Semanal,Semanal,Diaria,Nunca,Mensual
19,Nocturna,Ninguna,Secundaria incompleta,Secundaria completa,Bogotá DC,Zona Urbana,Familiar,"Madre, Padre, Hermanos, Otros familiares",Soltero(a),0,0,2,2,0,7. Bosa,San Bernardino ,2,"Si, totalmente",Madre,1 SMMLV,No,,,,,,,Vocación,Becas o convenios alcaldías,Si,Si,"Bus, buseta",más de 1 hora,Diaria,Nunca,Nunca,Semanal,Mensual,Nunca,Nunca,Nunca
31,Diurna,Ninguna,Secundaria completa,Secundaria completa,Antioquia,Zona Urbana,Alquilada,"Madre, Padres o hermanos, abuelos otros familiares",Soltero(a),0,0,2,3,2,Engativá,Bolivia ,3,"Si, totalmente","Padre, Madre, Abuelos, Hermanos ",de 3 a 5 SMMLV,No,,,,,,,Prestigio de la carrera,No,No,No,"Bus, buseta",más de 1 hora,Diaria,Nunca,Semanal,Semanal,Nunca,Nunca,Nunca,Nunca
44,Diurna,Ninguna,Profesional,Profesional,Bogotá DC,Zona Urbana,Familiar,"Madre, Padre, Hermana",Soltero(a),0,0,1,1,0,,Soacha ,3,"Si, totalmente","Padre, Madre",de 3 a 5 SMMLV,No,,,,,,,Es una profesión con buena demanda,Apoyo financiero de la Universidad,No,No,"Bus, buseta",más de 1 hora,Diaria,Nunca,Nunca,Diaria,Mensual,Nunca,Nunca,Nunca
51,Nocturna,Ninguna,Primaria completa,Primaria incompleta,Bogotá DC,Zona Urbana,Familiar,Madre,Soltero(a),0,0,1,2,1,7. Bosa,Bosa nueva granada ,2,No dependo,Madre,Menos de 1 SMMLV,Si,No,Cubrir sus gastos personales,Empleado (a) del sector privado,Sin contrato o contrato verbal,Menos de medio tiempo,Menos de un SMMLV,Me permite trabajar simultáneamente,Becas o convenios alcaldías,Si,Si,"Bus, buseta",De 30 minutos a 1 hora,Diaria,Semanal,Mensual,Mensual,Mensual,Nunca,Nunca,Nunca
80,Nocturna,Ninguna,Primaria completa,Secundaria completa,Boyaca,Zona Urbana,Alquilada,"Padres o hermanos, abuelos otros familiares",Soltero(a),0,0,3,2,2,Usaquen,San Antonio norte,3,"Si, medianamente","Padre, Madre, Usted",1 SMMLV,Si,No,Cubrir sus gastos personales,Empleado (a) del sector privado,Contrato de prestación de servicios,Tiempo completo,1 SMMLV,Me permite ascender social y laboralmente,Apoyo financiero de la Universidad,Si,Si,Otro,más de 1 hora,Diaria,Semanal,Mensual,Diaria,Mensual,Nunca,Nunca,Nunca
110,Diurna,Madre cabeza de familia,Secundaria completa,Profesional,Bogotá DC,Zona Urbana,Familiar,"Madre, Hermanos, Abuelos, tíos o primos, Hijos",Soltero(a),1,1,1,1,1,19. Ciudad Bolívar,Sierra morena ,1,"Si, totalmente","Madre, Abuelos",de 1 a 2 SMMLV,No,,,,,,,Es una profesión bien remunerada,No,Si,No,"Bus, buseta",De 30 minutos a 1 hora,Diaria,Nunca,Nunca,Diaria,Mensual,Nunca,Nunca,Nunca
151,Diurna,Población LGBTI,Técnico Profesional,Técnico Profesional,Bogotá DC,Zona Urbana,Propia,"Madre, Padre, Hermanos",Soltero(a),0,0,2,3,2,11. Suba,Sabana de tibabuyes norte,2,"Si, totalmente","Padre, Madre",de 1 a 2 SMMLV,No,,,,,,,Es una profesión con buena demanda,No,Si,No,"Bus, buseta",De 30 minutos a 1 hora,Diaria,Nunca,Nunca,Semanal,Nunca,Nunca,Nunca,Nunca
179,Nocturna,Ninguna,No aplica,Secundaria completa,Bogotá DC,Zona Urbana,Alquilada,Madre,Soltero(a),0,0,1,2,1,Suba,SAN JOSE DE SPRING,3,"Si, medianamente","Madre, Usted",de 1 a 2 SMMLV,Si,No,Contribuir en el sostenimiento del hogar,Empleado (a) del sector privado,Contrato a término definido,Tiempo completo,1 SMMLV,Prestigio de la carrera,No,Si,Si,Caminando,De 20 a 30 minutos,Diaria,Nunca,Nunca,Semanal,Mensual,Nunca,Nunca,Nunca
